_.send_confirmation_sms_task  # unused method (app/__init__.py:67)
OPENAI_CART_AGENT_ID  # unused variable (app/config.py:128)
OPENAI_FULFILLMENT_AGENT_ID  # unused variable (app/config.py:129)
OPENAI_GUARDRAIL_AGENT_ID  # unused variable (app/config.py:130)
OPENAI_ESCALATION_AGENT_ID  # unused variable (app/config.py:131)
MCP_PORT  # unused variable (app/config.py:137)
MCP_URL  # unused variable (app/config.py:138)
validate_voice_handler  # unused function (app/config.py:141)
model_config  # unused variable (app/config.py:154)
Config  # unused class (app/config.py:161)
env_file  # unused variable (app/config.py:163)
case_sensitive  # unused variable (app/config.py:164)
extra  # unused variable (app/config.py:165)
get_item_by_deliverect_id  # unused function (app/db/crud_menu_async.py:504)
get_modifier_by_deliverect_id  # unused function (app/db/crud_menu_async.py:770)
get_modifier_group_by_deliverect_id  # unused function (app/db/crud_menu_async.py:1056)
get_json_type  # unused function (app/db/jsonb_helper.py:12)
ensure_fresh_session  # unused function (app/db_async.py:134)
Generator  # unused import (app/dependencies.py:10)
db_dependency  # unused variable (app/dependencies.py:26)
redis_dependency  # unused variable (app/dependencies.py:29)
_.get_connection  # unused method (app/dependencies.py:150)
_.get_call_data  # unused method (app/dependencies.py:162)
_.update_call_data  # unused method (app/dependencies.py:174)
get_connection_manager  # unused function (app/dependencies.py:203)
Callable  # unused import (app/fsm/core.py:12)
Set  # unused import (app/fsm/core.py:12)
FSMError  # unused class (app/fsm/core.py:21)
FULFILL_ORDER  # unused variable (app/fsm/core.py:61)
previous_state  # unused variable (app/fsm/core.py:270)
_.cleanup_all  # unused method (app/fsm/core.py:496)
JSONResponse  # unused import (app/main.py:15)
websocket_test_page  # unused function (app/main.py:114)
websocket_test_endpoint  # unused function (app/main.py:121)
healthcheck  # unused function (app/main.py:187)
environment_info  # unused function (app/main.py:210)
list_routes  # unused function (app/main.py:263)
startup_event  # unused function (app/main.py:333)
shutdown_event  # unused function (app/main.py:385)
ErrorResponse  # unused class (app/models/api.py:22)
details  # unused variable (app/models/api.py:28)
PaginatedResponse  # unused class (app/models/api.py:35)
page  # unused variable (app/models/api.py:38)
page_size  # unused variable (app/models/api.py:39)
total_pages  # unused variable (app/models/api.py:40)
total_items  # unused variable (app/models/api.py:41)
WebSocketMessage  # unused class (app/models/api.py:45)
TwilioConnectedEvent  # unused class (app/models/api.py:52)
protocol  # unused variable (app/models/api.py:56)
twilioSignature  # unused variable (app/models/api.py:57)
callSid  # unused variable (app/models/api.py:58)
TwilioStartEvent  # unused class (app/models/api.py:60)
streamSid  # unused variable (app/models/api.py:65)
TwilioMediaEvent  # unused class (app/models/api.py:67)
media  # unused variable (app/models/api.py:71)
streamSid  # unused variable (app/models/api.py:72)
TwilioStopEvent  # unused class (app/models/api.py:77)
streamSid  # unused variable (app/models/api.py:81)
WelcomeResponse  # unused class (app/models/api.py:83)
stream_sid  # unused variable (app/models/api.py:89)
TranscriptEvent  # unused class (app/models/api.py:91)
is_final  # unused variable (app/models/api.py:96)
AgentResponseEvent  # unused class (app/models/api.py:98)
AudioResponse  # unused class (app/models/api.py:106)
VoiceResponseModel  # unused class (app/models/api.py:113)
say_text  # unused variable (app/models/api.py:116)
play_url  # unused variable (app/models/api.py:117)
hangup  # unused variable (app/models/api.py:118)
redirect_url  # unused variable (app/models/api.py:119)
gather_params  # unused variable (app/models/api.py:120)
sub_categories  # unused variable (app/models/menu_async.py:141)
customer_email  # unused variable (app/models/order_async.py:89)
root_validator  # unused import (app/schemas/menu.py:10)
Config  # unused class (app/schemas/menu.py:38)
orm_mode  # unused variable (app/schemas/menu.py:39)
Config  # unused class (app/schemas/menu.py:90)
orm_mode  # unused variable (app/schemas/menu.py:91)
Config  # unused class (app/schemas/menu.py:131)
orm_mode  # unused variable (app/schemas/menu.py:132)
multi_max  # unused variable (app/schemas/menu.py:162)
Config  # unused class (app/schemas/menu.py:175)
orm_mode  # unused variable (app/schemas/menu.py:176)
Config  # unused class (app/schemas/menu.py:210)
orm_mode  # unused variable (app/schemas/menu.py:211)
duration_must_be_positive  # unused function (app/schemas/menu.py:226)
Callable  # unused import (app/utils/agent_orchestration_async.py:10)
_.process_tool_call  # unused method (app/utils/agent_orchestration_async.py:268)
_.get_session_state  # unused method (app/utils/agent_orchestration_async.py:352)
_.cleanup_inactive_sessions  # unused method (app/utils/agent_orchestration_async.py:468)
_.memory_store  # unused attribute (app/utils/conversation_store_async.py:26)
snooze_key  # unused variable (app/utils/deliverect/menu_async.py:156)
log_info_async  # unused function (app/utils/helpers_async.py:6)
get_common_prices_async  # unused function (app/utils/helpers_async.py:37)
_.cache  # unused attribute (app/utils/menu_db_store_async.py:34)
_.get_menu_item  # unused method (app/utils/menu_db_store_async.py:37)
_.cache_key_prefix  # unused attribute (app/utils/menu_matcher_cache_async.py:36)
_.find_menu_item  # unused method (app/utils/menu_matcher_db_async.py:67)
_.find_modifier  # unused method (app/utils/menu_matcher_db_async.py:83)
_.get_item_modifiers  # unused method (app/utils/menu_matcher_db_async.py:99)
shutil  # unused import (app/utils/menu_utils_db_async.py:10)
dt_time  # unused import (app/utils/menu_utils_db_async.py:12)
timezone  # unused import (app/utils/menu_utils_db_async.py:12)
get_menu_categories  # unused function (app/utils/menu_utils_db_async.py:79)
get_menu_items_by_category  # unused function (app/utils/menu_utils_db_async.py:108)
validate_items_availability  # unused import (app/utils/order_utils_async.py:18)
find_menu_item_async  # unused function (app/utils/order_utils_async.py:25)
threshold  # unused variable (app/utils/order_utils_async.py:28)
validate_items_availability  # unused function (app/utils/snooze_validator.py:118)
check_item_availability_by_reference  # unused function (app/utils/snooze_validator.py:145)
number_pattern  # unused variable (app/utils/text_normalization.py:110)
normalize_for_tts  # unused function (app/utils/text_normalization.py:270)
test_task  # unused function (celery_app_fastapi.py:56)
Generator  # unused import (tests/conftest.py:10)
Mock  # unused import (tests/conftest.py:14)
pytest_configure  # unused function (tests/conftest.py:36)
ensure_services_healthy  # unused function (tests/conftest.py:47)
event_loop_policy  # unused function (tests/conftest.py:71)
_.create_order  # unused attribute (tests/conftest.py:149)
sample_menu_item  # unused function (tests/conftest.py:155)
sample_order  # unused function (tests/conftest.py:169)
sample_location  # unused function (tests/conftest.py:193)
track_test_duration  # unused function (tests/conftest.py:217)
Mock  # unused import (tests/e2e/test_complete_voice_flow.py:6)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:569)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:570)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:571)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:672)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:673)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:674)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:728)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:729)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:730)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:775)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:776)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:777)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:832)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:833)
_.side_effect  # unused attribute (tests/e2e/test_complex_order_flow.py:834)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:148)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:151)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:154)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:157)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:419)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:420)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:421)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:422)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:487)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:488)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:489)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:557)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:581)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:689)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:711)
_.side_effect  # unused attribute (tests/e2e/test_simple_order_flow.py:712)
Mock  # unused import (tests/e2e/test_voice_ordering_flow.py:6)
customer_query  # unused variable (tests/e2e/test_voice_ordering_flow.py:52)
order_request  # unused variable (tests/e2e/test_voice_ordering_flow.py:69)
invalid_request  # unused variable (tests/e2e/test_voice_ordering_flow.py:127)
ambiguous_request  # unused variable (tests/e2e/test_voice_ordering_flow.py:134)
Mock  # unused import (tests/e2e/test_websocket_flow.py:8)
_.receive_audio  # unused attribute (tests/e2e/test_websocket_flow.py:176)
asyncpg  # unused import (tests/health_check.py:11)
Mock  # unused import (tests/integration/test_api_endpoints.py:6)
health  # unused function (tests/integration/test_api_endpoints.py:19)
ready  # unused function (tests/integration/test_api_endpoints.py:34)
create_order  # unused function (tests/integration/test_api_endpoints.py:115)
max_time  # unused variable (tests/integration/test_conversation_state_management.py:1237)
min_time  # unused variable (tests/integration/test_conversation_state_management.py:1238)
QueuePool  # unused import (tests/integration/test_database_connection_pooling.py:20)
connection_record  # unused variable (tests/integration/test_database_connection_pooling.py:60)
dbapi_conn  # unused variable (tests/integration/test_database_connection_pooling.py:60)
connection_proxy  # unused variable (tests/integration/test_database_connection_pooling.py:63)
connection_record  # unused variable (tests/integration/test_database_connection_pooling.py:63)
dbapi_conn  # unused variable (tests/integration/test_database_connection_pooling.py:63)
connection_record  # unused variable (tests/integration/test_database_connection_pooling.py:66)
dbapi_conn  # unused variable (tests/integration/test_database_connection_pooling.py:66)
event_types  # unused variable (tests/integration/test_database_connection_pooling.py:377)
_.side_effect  # unused attribute (tests/integration/test_database_transactions.py:203)
_.side_effect  # unused attribute (tests/integration/test_database_transactions.py:250)
ForeignKeyViolation  # unused import (tests/integration/test_foreign_key_constraints.py:11)
AsyncFiniteStateMachine  # unused import (tests/integration/test_fsm_redis_persistence.py:11)
FSMError  # unused import (tests/integration/test_fsm_redis_persistence.py:11)
_.side_effect  # unused attribute (tests/integration/test_websocket_connection_lifecycle.py:459)
successful_responses  # unused variable (tests/integration/test_websocket_error_handling.py:547)
successful_responses  # unused variable (tests/integration/test_websocket_error_handling.py:552)
_.closed  # unused attribute (tests/integration/test_websocket_message_routing.py:30)
_.closed  # unused attribute (tests/integration/test_websocket_message_routing.py:38)
_.side_effect  # unused attribute (tests/integration/test_websocket_message_routing.py:456)
event_loop  # unused function (tests/unit/conftest.py:8)
Mock  # unused import (tests/unit/test_agents.py:5)
Mock  # unused import (tests/unit/test_cart_async.py:10)
mock_menu_matcher  # unused function (tests/unit/test_cart_async.py:27)
_.save_cart  # unused attribute (tests/unit/test_cart_async.py:83)
mock_menu_matcher  # unused variable (tests/unit/test_cart_async.py:90)
mock_menu_matcher  # unused variable (tests/unit/test_cart_async.py:290)
get_item_by_deliverect_id  # unused import (tests/unit/test_crud_menu_async.py:9)
get_modifier_by_deliverect_id  # unused import (tests/unit/test_crud_menu_async.py:9)
get_modifier_group_by_deliverect_id  # unused import (tests/unit/test_crud_menu_async.py:9)
_.side_effect  # unused attribute (tests/unit/test_crud_menu_async.py:557)
_.side_effect  # unused attribute (tests/unit/test_crud_menu_async.py:587)
_.side_effect  # unused attribute (tests/unit/test_crud_menu_async.py:644)
_.side_effect  # unused attribute (tests/unit/test_crud_menu_async.py:671)
_.side_effect  # unused attribute (tests/unit/test_crud_menu_async.py:704)
_.side_effect  # unused attribute (tests/unit/test_crud_menu_async.py:717)
Mock  # unused import (tests/unit/test_external_service_mocks.py:5)
_.side_effect  # unused attribute (tests/unit/test_external_service_mocks.py:233)
_.side_effect  # unused attribute (tests/unit/test_external_service_mocks.py:475)
_.side_effect  # unused attribute (tests/unit/test_external_service_mocks.py:489)
recovery_timeout  # unused variable (tests/unit/test_external_service_mocks.py:533)
_.last_failure_time  # unused attribute (tests/unit/test_external_service_mocks.py:537)
_.last_failure_time  # unused attribute (tests/unit/test_external_service_mocks.py:551)
_.side_effect  # unused attribute (tests/unit/test_external_service_mocks.py:692)
_.increment_error_count  # unused method (tests/unit/test_external_service_mocks.py:725)
Mock  # unused import (tests/unit/test_models.py:15)
MODIFIER  # unused variable (tests/unit/test_models.py:33)
COMBO  # unused variable (tests/unit/test_models.py:34)
original_updated  # unused variable (tests/unit/test_models.py:916)
_.category_type  # unused attribute (tests/unit/test_models.py:988)
_.side_effect  # unused attribute (tests/unit/test_redis_async.py:62)
_.side_effect  # unused attribute (tests/unit/test_redis_async.py:202)
_.side_effect  # unused attribute (tests/unit/test_redis_async.py:345)
_.side_effect  # unused attribute (tests/unit/test_redis_async.py:524)
_.side_effect  # unused attribute (tests/unit/test_redis_async.py:543)
_.side_effect  # unused attribute (tests/unit/test_redis_async.py:547)
_.side_effect  # unused attribute (tests/unit/test_redis_async.py:644)
Mock  # unused import (tests/unit/test_text_normalization.py:6)
